-- Auto-generated SQL test data script
SET FOREIGN_KEY_CHECKS = 0;
DROP TABLE IF EXISTS mm_karten;
DROP TABLE IF EXISTS mm_ueberweisungen;
DROP TABLE IF EXISTS mm_besitz;
DROP TABLE IF EXISTS mm_mitarbeiter;
DROP TABLE IF EXISTS mm_kunden;
DROP TABLE IF EXISTS mm_filiale;
SET FOREIGN_KEY_CHECKS = 1;

-- Create tables
CREATE TABLE mm_filiale (
    FNr     INT PRIMARY KEY,
    name    TEXT,
    adresse TEXT
);

CREATE TABLE mm_kunden (
    kontostand INT,
    kontotyp   TEXT,
    kontoNr    INT PRIMARY KEY,
    FNr        INT,
    name       TEXT,
    FOREIGN KEY (FNr) REFERENCES mm_filiale(FNr)
);

CREATE TABLE mm_mitarbeiter (
    name     TEXT,
    gehalt   FLOAT,
    MNr      INT PRIMARY KEY,
    position TEXT,
    FNr      INT,
    FOREIGN KEY (FNr) REFERENCES mm_filiale(FNr)
);

CREATE TABLE mm_besitz (
    kontoNr  INT,
    kundenNr INT,
    PRIMARY KEY (kontoNr, kundenNr),
    FOREIGN KEY (kontoNr) REFERENCES mm_kunden(kontoNr)
);

CREATE TABLE mm_karten (
    PIN      INT,
    kartenNr BIGINT PRIMARY KEY,
    kontoNr  INT,
    kundenNr INT,
    FOREIGN KEY (kontoNr) REFERENCES mm_kunden(kontoNr),
    FOREIGN KEY (kontoNr, kundenNr) REFERENCES mm_besitz(kontoNr, kundenNr)
);

CREATE TABLE mm_ueberweisungen (
    betrag   FLOAT,
    datum    INT,
    uNr      INT PRIMARY KEY,
    kontoNrS INT,
    kontoNrE INT,
    FOREIGN KEY (kontoNrS) REFERENCES mm_kunden(kontoNr),
    FOREIGN KEY (kontoNrE) REFERENCES mm_kunden(kontoNr)
);

-- Insert test data
INSERT INTO mm_filiale (FNr, name, adresse) VALUES
  (1, 'Filiale 1', 'Beispielstraße 1, Stadt1'),
  (2, 'Filiale 2', 'Beispielstraße 2, Stadt2'),
  (3, 'Filiale 3', 'Beispielstraße 3, Stadt3'),
  (4, 'Filiale 4', 'Beispielstraße 4, Stadt4'),
  (5, 'Filiale 5', 'Beispielstraße 5, Stadt5');

INSERT INTO mm_kunden (kontostand, kontotyp, kontoNr, FNr, name) VALUES
  (4363, 'Spar', 100039, 2, 'Kunde_40'),
  (11162, 'Business', 100040, 5, 'Kunde_41'),
  (30322, 'Spar', 100041, 5, 'Kunde_42'),
  (23077, 'Business', 100042, 4, 'Kunde_43'),
  (18723, 'Giro', 100043, 2, 'Kunde_44'),
  (28392, 'Spar', 100044, 1, 'Kunde_45'),
  (44530, 'Giro', 100045, 1, 'Kunde_46'),
  (5016, 'Business', 100046, 2, 'Kunde_47'),
  (46909, 'Business', 100047, 4, 'Kunde_48'),
  (34086, 'Giro', 100048, 4, 'Kunde_49'),
  (20009, 'Business', 100049, 4, 'Kunde_50');

INSERT INTO mm_mitarbeiter (name, gehalt, MNr, position, FNr) VALUES
  ('Mitarbeiter_1', 4116.46, 1, 'IT', 1),
  ('Mitarbeiter_2', 4721.13, 2, 'Berater', 5),
  ('Mitarbeiter_3', 5003.51, 3, 'Kassierer', 1),
  ('Mitarbeiter_4', 3174.0, 4, 'Filialleiter', 4),
  ('Mitarbeiter_5', 2012.98, 5, 'Kassierer', 5),
  ('Mitarbeiter_6', 5047.85, 6, 'IT', 1),
  ('Mitarbeiter_7', 5482.07, 7, 'Kassierer', 5),
  ('Mitarbeiter_8', 4435.88, 8, 'Filialleiter', 3),
  ('Mitarbeiter_9', 5050.04, 9, 'IT', 5),
  ('Mitarbeiter_10', 5673.97, 10, 'IT', 3),
  ('Mitarbeiter_11', 3954.42, 11, 'Berater', 3),
  ('Mitarbeiter_12', 5514.89, 12, 'Kassierer', 2),
  ('Mitarbeiter_13', 2231.7, 13, 'IT', 1),
  ('Mitarbeiter_14', 2342.61, 14, 'Service', 1),
  ('Mitarbeiter_15', 5911.94, 15, 'IT', 2),
  ('Mitarbeiter_16', 2513.57, 16, 'Service', 5),
  ('Mitarbeiter_17', 2660.51, 17, 'IT', 5),
  ('Mitarbeiter_18', 3692.55, 18, 'Filialleiter', 5),
  ('Mitarbeiter_19', 5021.06, 19, 'Filialleiter', 3),
  ('Mitarbeiter_20', 3595.97, 20, 'Kassierer', 4),
  ('Mitarbeiter_21', 5598.46, 21, 'Service', 1),
  ('Mitarbeiter_22', 2991.62, 22, 'Berater', 3),
  ('Mitarbeiter_23', 2084.14, 23, 'IT', 2),
  ('Mitarbeiter_24', 4353.76, 24, 'Berater', 1),
  ('Mitarbeiter_25', 4831.36, 25, 'Berater', 2),
  ('Mitarbeiter_26', 2269.6, 26, 'Berater', 3),
  ('Mitarbeiter_27', 2283.43, 27, 'Filialleiter', 3),
  ('Mitarbeiter_28', 4675.91, 28, 'Filialleiter', 5),
  ('Mitarbeiter_29', 2529.25, 29, 'IT', 5),
  ('Mitarbeiter_30', 3890.68, 30, 'Service', 4);

INSERT INTO mm_besitz (kontoNr, kundenNr) VALUES
  (100012, 13),
  (100006, 56),
  (100022, 55),
  (100026, 60),
  (100046, 7),
  (100043, 13),
  (100003, 52),
  (100046, 44),
  (100006, 32),
  (100012, 25),
  (100034, 58),
  (100008, 55),
  (100011, 36),
  (100029, 32),
  (100004, 57),
  (100035, 13),
  (100003, 70),
  (100000, 12),
  (100048, 31),
  (100010, 53),
  (100031, 62),
  (100013, 52),
  (100003, 22),
  (100024, 1),
  (100024, 34),
  (100029, 37),
  (100027, 72),
  (100042, 63),
  (100009, 25),
  (100018, 28),
  (100003, 75),
  (100047, 70),
  (100003, 41),
  (100003, 7),
  (100037, 62),
  (100032, 68),
  (100010, 8),
  (100032, 11),
  (100011, 9),
  (100038, 9),
  (100043, 31),
  (100025, 16),
  (100036, 32),
  (100037, 6),
  (100039, 11),
  (100026, 75),
  (100036, 67),
  (100020, 34),
  (100013, 41),
  (100015, 34),
  (100025, 17),
  (100042, 39),
  (100029, 41),
  (100048, 10),
  (100000, 59),
  (100039, 73),
  (100006, 10),
  (100034, 28),
  (100032, 34),
  (100008, 45),
  (100004, 32),
  (100023, 37),
  (100010, 57),
  (100034, 39),
  (100039, 68),
  (100000, 71),
  (100019, 14),
  (100008, 34),
  (100007, 14),
  (100047, 71),
  (100009, 35),
  (100018, 27),
  (100045, 44),
  (100013, 34),
  (100032, 63),
  (100016, 7),
  (100005, 55),
  (100017, 6),
  (100000, 43),
  (100049, 17);

INSERT INTO mm_karten (PIN, kartenNr, kontoNr, kundenNr) VALUES
  (3647, 53026110134523100, 100003, 7),
  (8007, 53026110134523101, 100006, 10),
  (1158, 53026110134523102, 100018, 27),
  (2232, 53026110134523103, 100004, 57),
  (9938, 53026110134523104, 100010, 53),
  (7049, 53026110134523105, 100046, 7),
  (3426, 53026110134523106, 100032, 63),
  (3088, 53026110134523107, 100039, 73),
  (6050, 53026110134523108, 100043, 13),
  (1653, 53026110134523109, 100036, 67),
  (4441, 53026110134523110, 100026, 75),
  (2684, 53026110134523111, 100047, 70),
  (7658, 53026110134523112, 100026, 75),
  (3532, 53026110134523113, 100049, 17),
  (3662, 53026110134523114, 100003, 75),
  (7755, 53026110134523115, 100003, 22),
  (3938, 53026110134523116, 100026, 60),
  (7745, 53026110134523117, 100036, 32),
  (5371, 53026110134523118, 100047, 70),
  (2771, 53026110134523119, 100031, 62),
  (1634, 53026110134523120, 100013, 41),
  (4644, 53026110134523121, 100004, 32),
  (8541, 53026110134523122, 100029, 37),
  (6000, 53026110134523123, 100039, 11),
  (4652, 53026110134523124, 100018, 28),
  (4164, 53026110134523125, 100026, 60),
  (6378, 53026110134523126, 100042, 39),
  (2137, 53026110134523127, 100032, 68),
  (6753, 53026110134523128, 100032, 68),
  (7548, 53026110134523129, 100000, 71),
  (6425, 53026110134523130, 100007, 14),
  (2889, 53026110134523131, 100026, 60),
  (3925, 53026110134523132, 100003, 7),
  (5349, 53026110134523133, 100032, 63),
  (2776, 53026110134523134, 100046, 7),
  (8119, 53026110134523135, 100005, 55),
  (6139, 53026110134523136, 100039, 11),
  (9379, 53026110134523137, 100039, 73),
  (7311, 53026110134523138, 100004, 57),
  (4114, 53026110134523139, 100013, 34),
  (1727, 53026110134523140, 100003, 41),
  (1027, 53026110134523141, 100039, 73),
  (9821, 53026110134523142, 100019, 14),
  (6967, 53026110134523143, 100029, 37),
  (2146, 53026110134523144, 100039, 73),
  (6143, 53026110134523145, 100036, 32),
  (5920, 53026110134523146, 100035, 13),
  (6067, 53026110134523147, 100039, 68),
  (6344, 53026110134523148, 100029, 41),
  (5844, 53026110134523149, 100042, 39),
  (3085, 53026110134523150, 100009, 35),
  (7888, 53026110134523151, 100024, 34),
  (3851, 53026110134523152, 100013, 41),
  (5930, 53026110134523153, 100000, 43),
  (9977, 53026110134523154, 100042, 39),
  (5978, 53026110134523155, 100012, 13),
  (4443, 53026110134523156, 100010, 8),
  (6279, 53026110134523157, 100039, 73),
  (8238, 53026110134523158, 100008, 45),
  (4501, 53026110134523159, 100006, 10),
  (8752, 53026110134523160, 100000, 71),
  (2389, 53026110134523161, 100013, 52),
  (9445, 53026110134523162, 100010, 8),
  (6491, 53026110134523163, 100049, 17),
  (4848, 53026110134523164, 100008, 55),
  (4680, 53026110134523165, 100038, 9),
  (3414, 53026110134523166, 100029, 37),
  (1757, 53026110134523167, 100026, 60),
  (8784, 53026110134523168, 100047, 70),
  (2193, 53026110134523169, 100000, 43),
  (7790, 53026110134523170, 100032, 34),
  (4185, 53026110134523171, 100013, 34),
  (9099, 53026110134523172, 100015, 34),
  (4997, 53026110134523173, 100042, 39),
  (1090, 53026110134523174, 100048, 31),
  (7965, 53026110134523175, 100029, 32),
  (3881, 53026110134523176, 100009, 25),
  (8611, 53026110134523177, 100019, 14),
  (5082, 53026110134523178, 100003, 52),
  (8478, 53026110134523179, 100035, 13),
  (8612, 53026110134523180, 100000, 12),
  (6198, 53026110134523181, 100008, 34),
  (9270, 53026110134523182, 100006, 10),
  (9976, 53026110134523183, 100000, 59),
  (3607, 53026110134523184, 100034, 28),
  (8373, 53026110134523185, 100004, 32),
  (5050, 53026110134523186, 100003, 7),
  (9540, 53026110134523187, 100032, 68),
  (4919, 53026110134523188, 100010, 57),
  (8206, 53026110134523189, 100032, 68),
  (5681, 53026110134523190, 100012, 25),
  (5451, 53026110134523191, 100003, 75),
  (6238, 53026110134523192, 100036, 32),
  (2320, 53026110134523193, 100047, 71),
  (3471, 53026110134523194, 100000, 12),
  (7275, 53026110134523195, 100018, 28),
  (4505, 53026110134523196, 100010, 53),
  (7797, 53026110134523197, 100006, 32),
  (6421, 53026110134523198, 100029, 41),
  (8633, 53026110134523199, 100047, 71);

INSERT INTO mm_ueberweisungen (betrag, datum, uNr, kontoNrS, kontoNrE) VALUES
  (414.46, 20220961, 1, 100026, 100003),
  (1168.57, 20220141, 2, 100024, 100049),
  (761.38, 20220113, 3, 100048, 100036),
  (1507.2, 20220959, 4, 100022, 100019),
  (1469.53, 20220552, 5, 100034, 100047),
  (546.6, 20221095, 6, 100031, 100014),
  (672.92, 20220929, 7, 100001, 100024),
  (1681.17, 20220362, 8, 100046, 100010),
  (54.91, 20220907, 9, 100039, 100034),
  (1326.34, 20220272, 10, 100037, 100036),
  (272.26, 20221046, 11, 100041, 100027),
  (521.05, 20220771, 12, 100011, 100003),
  (654.36, 20220877, 13, 100013, 100029),
  (1902.46, 20220964, 14, 100017, 100048),
  (941.14, 20221205, 15, 100016, 100005),
  (449.22, 20220241, 16, 100003, 100022),
  (81.48, 20220164, 17, 100049, 100041),
  (1678.62, 20220413, 18, 100015, 100012),
  (947.65, 20220335, 19, 100015, 100008),
  (930.6, 20220625, 20, 100036, 100013),
  (336.41, 20220335, 21, 100049, 100023),
  (1929.48, 20220322, 22, 100049, 100010),
  (1857.85, 20220869, 23, 100037, 100001),
  (397.46, 20220598, 24, 100025, 100045),
  (1545.19, 20220348, 25, 100006, 100044),
  (695.06, 20220978, 26, 100036, 100002),
  (138.84, 20220799, 27, 100042, 100023),
  (1644.84, 20220317, 28, 100000, 100026),
  (1271.53, 20221042, 29, 100027, 100023),
  (871.54, 20221169, 30, 100045, 100009),
  (1232.21, 20221203, 31, 100041, 100017),
  (930.28, 20220650, 32, 100049, 100030),
  (1661.63, 20220278, 33, 100020, 100015),
  (488.48, 20221052, 34, 100017, 100028),
  (1336.71, 20220789, 35, 100036, 100039),
  (1702.05, 20220473, 36, 100001, 100031),
  (710.3, 20220630, 37, 100031, 100013),
  (1760.76, 20220666, 38, 100021, 100017),
  (1033.74, 20220492, 39, 100035, 100000),
  (1440.43, 20221101, 40, 100005, 100015),
  (481.41, 20221076, 41, 100035, 100048),
  (982.15, 20220136, 42, 100041, 100045),
  (443.97, 20220599, 43, 100005, 100018),
  (1163.53, 20221070, 44, 100019, 100042),
  (688.17, 20221228, 45, 100035, 100033),
  (1406.01, 20220655, 46, 100021, 100022),
  (461.85, 20220495, 47, 100019, 100016),
  (1486.02, 20220480, 48, 100020, 100007),
  (1477.47, 20220667, 49, 100012, 100013),
  (1953.24, 20221175, 50, 100046, 100037),
  (1961.04, 20220498, 51, 100038, 100018),
  (722.4, 20220720, 52, 100018, 100014),
  (1068.74, 20220662, 53, 100000, 100045),
  (1107.16, 20220359, 54, 100002, 100003),
  (982.27, 20220126, 55, 100040, 100048),
  (939.32, 20221003, 56, 100036, 100018),
  (1931.03, 20220618, 57, 100021, 100011),
  (1644.41, 20220921, 58, 100030, 100007),
  (1154.47, 20220210, 59, 100031, 100004),
  (1898.3, 20220275, 60, 100009, 100036),
  (1116.59, 20220953, 61, 100015, 100007),
  (452.15, 20221171, 62, 100038, 100039),
  (1817.1, 20220709, 63, 100024, 100028),
  (611.46, 20220224, 64, 100037, 100027),
  (199.37, 20220526, 65, 100039, 100047),
  (530.03, 20220267, 66, 100040, 100013),
  (348.45, 20220254, 67, 100010, 100015),
  (817.63, 20221063, 68, 100010, 100000),
  (463.72, 20220680, 69, 100018, 100002),
  (143.29, 20220579, 70, 100044, 100029),
  (1179.99, 20220506, 71, 100016, 100040),
  (1089.58, 20220406, 72, 100027, 100007),
  (143.75, 20220440, 73, 100017, 100009),
  (1498.17, 20220692, 74, 100019, 100038),
  (937.93, 20220723, 75, 100028, 100007),
  (1885.41, 20221125, 76, 100044, 100025),
  (876.08, 20220182, 77, 100034, 100031),
  (645.32, 20220613, 78, 100027, 100047),
  (458.62, 20220143, 79, 100001, 100005),
  (1643.02, 20220183, 80, 100048, 100043),
  (941.53, 20221006, 81, 100048, 100011),
  (1993.89, 20220993, 82, 100017, 100011),
  (1938.14, 20221063, 83, 100040, 100031),
  (667.28, 20220315, 84, 100022, 100026),
  (823.88, 20221115, 85, 100010, 100021),
  (1890.44, 20221227, 86, 100018, 100042),
  (177.03, 20220617, 87, 100002, 100029),
  (1940.4, 20220928, 88, 100020, 100007),
  (1315.66, 20221212, 89, 100032, 100000),
  (109.35, 20221162, 90, 100029, 100026),
  (1513.13, 20221006, 91, 100023, 100039),
  (407.91, 20221225, 92, 100048, 100003),
  (876.79, 20221093, 93, 100008, 100018),
  (1946.32, 20220591, 94, 100007, 100001),
  (622.19, 20220129, 95, 100045, 100010),
  (187.33, 20220333, 96, 100035, 100026),
  (1295.77, 20220416, 97, 100029, 100007),
  (584.43, 20220660, 98, 100031, 100045),
  (1960.51, 20220600, 99, 100026, 100030),
  (290.14, 20220491, 100, 100029, 100035),
  (1492.84, 20220380, 101, 100038, 100032),
  (1545.58, 20220950, 102, 100004, 100017),
  (535.08, 20220106, 103, 100021, 100032),
  (597.81, 20221103, 104, 100018, 100046),
  (1077.62, 20220807, 105, 100009, 100028),
  (1525.98, 20220873, 106, 100021, 100035),
  (1739.33, 20220590, 107, 100029, 100020),
  (467.89, 20220942, 108, 100036, 100024),
  (1489.67, 20220881, 109, 100002, 100020),
  (1584.99, 20220412, 110, 100024, 100042),
  (253.37, 20220780, 111, 100031, 100002),
  (200.32, 20221036, 112, 100006, 100028),
  (289.17, 20220417, 113, 100000, 100046),
  (1563.27, 20220643, 114, 100004, 100030),
  (1385.72, 20220265, 115, 100021, 100039),
  (1718.83, 20220879, 116, 100021, 100043),
  (1437.72, 20221100, 117, 100020, 100040),
  (1235.3, 20220581, 118, 100034, 100002),
  (1841.94, 20220566, 119, 100040, 100043),
  (868.51, 20220302, 120, 100047, 100005),
  (1408.08, 20220306, 121, 100048, 100040),
  (1388.31, 20220160, 122, 100028, 100010),
  (1592.49, 20220701, 123, 100002, 100020),
  (861.94, 20220601, 124, 100022, 100023),
  (1132.29, 20220469, 125, 100033, 100026),
  (158.86, 20220884, 126, 100010, 100011),
  (482.42, 20220394, 127, 100039, 100043),
  (1276.17, 20221042, 128, 100014, 100029),
  (19.79, 20221053, 129, 100016, 100042),
  (1093.65, 20220252, 130, 100018, 100043),
  (1975.32, 20220713, 131, 100028, 100022),
  (1380.94, 20221036, 132, 100040, 100027),
  (1998.75, 20221090, 133, 100019, 100012),
  (763.35, 20220836, 134, 100006, 100015),
  (1985.39, 20220705, 135, 100036, 100018),
  (792.22, 20220117, 136, 100001, 100042),
  (1556.84, 20220201, 137, 100036, 100043),
  (993.96, 20220687, 138, 100038, 100047),
  (1214.52, 20220822, 139, 100049, 100014),
  (381.07, 20220614, 140, 100014, 100040),
  (1442.14, 20220381, 141, 100043, 100048),
  (1806.9, 20220181, 142, 100040, 100006),
  (67.7, 20220848, 143, 100019, 100028),
  (181.18, 20220705, 144, 100046, 100008),
  (831.59, 20220512, 145, 100020, 100047),
  (1753.04, 20220850, 146, 100008, 100034),
  (1827.06, 20220437, 147, 100033, 100032),
  (1934.8, 20220705, 148, 100016, 100030),
  (1608.66, 20221060, 149, 100047, 100021),
  (1508.55, 20220563, 150, 100004, 100009),
  (1349.14, 20220914, 151, 100043, 100046),
  (181.52, 20220909, 152, 100035, 100023),
  (1073.61, 20221032, 153, 100000, 100016),
  (1498.27, 20220637, 154, 100023, 100043),
  (1645.01, 20220861, 155, 100037, 100024),
  (468.41, 20220152, 156, 100006, 100043),
  (656.68, 20220554, 157, 100039, 100035),
  (1271.17, 20221051, 158, 100041, 100004),
  (1298.83, 20220339, 159, 100044, 100019),
  (1892.58, 20220724, 160, 100008, 100002),
  (195.29, 20221201, 161, 100031, 100007),
  (907.83, 20221207, 162, 100008, 100024),
  (1484.8, 20220417, 163, 100026, 100037),
  (198.94, 20221103, 164, 100026, 100041),
  (1878.17, 20220673, 165, 100039, 100026),
  (741.69, 20221009, 166, 100002, 100044),
  (1711.04, 20220304, 167, 100028, 100015),
  (1089.39, 20220835, 168, 100043, 100023),
  (552.49, 20220351, 169, 100003, 100025),
  (1325.87, 20220144, 170, 100029, 100005),
  (487.89, 20220358, 171, 100003, 100021),
  (138.15, 20220525, 172, 100036, 100013),
  (1626.29, 20220578, 173, 100037, 100013),
  (295.96, 20220106, 174, 100021, 100049),
  (1975.07, 20221207, 175, 100017, 100009),
  (220.74, 20220153, 176, 100016, 100011),
  (717.13, 20220588, 177, 100008, 100000),
  (32.55, 20220644, 178, 100037, 100020),
  (1483.69, 20221178, 179, 100003, 100008),
  (128.05, 20221019, 180, 100007, 100047),
  (1026.96, 20220324, 181, 100049, 100023),
  (443.88, 20220189, 182, 100028, 100032),
  (1043.38, 20221039, 183, 100046, 100042),
  (122.59, 20221081, 184, 100041, 100001),
  (1372.51, 20221105, 185, 100025, 100027),
  (147.91, 20220266, 186, 100045, 100028),
  (297.52, 20220359, 187, 100020, 100038),
  (1266.52, 20221224, 188, 100017, 100039),
  (762.43, 20221187, 189, 100045, 100020),
  (1011.6, 20220982, 190, 100018, 100029),
  (229.71, 20221230, 191, 100006, 100044),
  (860.71, 20220568, 192, 100046, 100013),
  (1655.01, 20220917, 193, 100026, 100021),
  (191.08, 20220975, 194, 100026, 100046),
  (510.52, 20220413, 195, 100020, 100042),
  (135.2, 20220275, 196, 100043, 100030),
  (194.03, 20220864, 197, 100005, 100027),
  (120.9, 20220776, 198, 100008, 100035),
  (822.21, 20220967, 199, 100042, 100007),
  (1936.83, 20220740, 200, 100046, 100003);

