-- Auto-generated SQL test data script
SET FOREIGN_KEY_CHECKS = 0;
DROP TABLE IF EXISTS mm_karten;
DROP TABLE IF EXISTS mm_ueberweisungen;
DROP TABLE IF EXISTS mm_besitz;
DROP TABLE IF EXISTS mm_mitarbeiter;
DROP TABLE IF EXISTS mm_kunden;
DROP TABLE IF EXISTS mm_filiale;
SET FOREIGN_KEY_CHECKS = 1;

-- Create tables
CREATE TABLE mm_filiale (
    FNr     INT PRIMARY KEY,
    name    TEXT,
    adresse TEXT
);

CREATE TABLE mm_kunden (
    kontostand INT,
    kontotyp   TEXT,
    kontoNr    INT PRIMARY KEY,
    FNr        INT,
    name       TEXT,
    FOREIGN KEY (FNr) REFERENCES mm_filiale(FNr)
);

CREATE TABLE mm_mitarbeiter (
    name     TEXT,
    gehalt   FLOAT,
    MNr      INT PRIMARY KEY,
    position TEXT,
    FNr      INT,
    FOREIGN KEY (FNr) REFERENCES mm_filiale(FNr)
);

CREATE TABLE mm_besitz (
    kontoNr  INT,
    kundenNr INT,
    PRIMARY KEY (kontoNr, kundenNr),
    FOREIGN KEY (kontoNr) REFERENCES mm_kunden(kontoNr)
);

CREATE TABLE mm_karten (
    PIN      INT,
    kartenNr BIGINT PRIMARY KEY,
    kontoNr  INT,
    kundenNr INT,
    FOREIGN KEY (kontoNr) REFERENCES mm_kunden(kontoNr),
    FOREIGN KEY (kontoNr, kundenNr) REFERENCES mm_besitz(kontoNr, kundenNr)
);

CREATE TABLE mm_ueberweisungen (
    betrag   FLOAT,
    datum    INT,
    uNr      INT PRIMARY KEY,
    kontoNrS INT,
    kontoNrE INT,
    FOREIGN KEY (kontoNrS) REFERENCES mm_kunden(kontoNr),
    FOREIGN KEY (kontoNrE) REFERENCES mm_kunden(kontoNr)
);

-- Insert test data
INSERT INTO mm_filiale (FNr, name, adresse) VALUES
  (1, 'Filiale 1', 'Beispielstraße 1, Stadt1'),
  (2, 'Filiale 2', 'Beispielstraße 2, Stadt2'),
  (3, 'Filiale 3', 'Beispielstraße 3, Stadt3'),
  (4, 'Filiale 4', 'Beispielstraße 4, Stadt4'),
  (5, 'Filiale 5', 'Beispielstraße 5, Stadt5');

INSERT INTO mm_kunden (kontostand, kontotyp, kontoNr, FNr, name) VALUES
  (31031, 'Giro', 100038, 3, 'Nina Zimmermann'),
  (22730, 'Giro', 100039, 5, 'Paul Fischer'),
  (21148, 'Business', 100040, 3, 'Tim Schulz'),
  (24588, 'Giro', 100041, 2, 'Paul Müller'),
  (17156, 'Giro', 100042, 5, 'Nina Schneider'),
  (33564, 'Giro', 100043, 1, 'Max Schmidt'),
  (10003, 'Giro', 100044, 1, 'David Müller'),
  (28695, 'Giro', 100045, 3, 'Tim Schneider'),
  (30339, 'Giro', 100046, 5, 'Leo Hoffmann'),
  (10925, 'Spar', 100047, 4, 'Paul Müller'),
  (1352, 'Business', 100048, 4, 'David Wolf'),
  (21941, 'Spar', 100049, 1, 'Max Schmidt');

INSERT INTO mm_mitarbeiter (name, gehalt, MNr, position, FNr) VALUES
  ('Mitarbeiter_1', 3610.49, 1, 'Kassierer', 1),
  ('Mitarbeiter_2', 2994.63, 2, 'Filialleiter', 5),
  ('Mitarbeiter_3', 3794.45, 3, 'Service', 2),
  ('Mitarbeiter_4', 3114.18, 4, 'Filialleiter', 1),
  ('Mitarbeiter_5', 3772.52, 5, 'IT', 1),
  ('Mitarbeiter_6', 2202.35, 6, 'IT', 1),
  ('Mitarbeiter_7', 5875.99, 7, 'Filialleiter', 2),
  ('Mitarbeiter_8', 3625.66, 8, 'Service', 2),
  ('Mitarbeiter_9', 5458.6, 9, 'Berater', 2),
  ('Mitarbeiter_10', 3515.89, 10, 'Service', 3),
  ('Mitarbeiter_11', 5706.07, 11, 'Service', 3),
  ('Mitarbeiter_12', 3692.03, 12, 'IT', 4),
  ('Mitarbeiter_13', 2619.19, 13, 'Kassierer', 2),
  ('Mitarbeiter_14', 5874.84, 14, 'IT', 5),
  ('Mitarbeiter_15', 2243.83, 15, 'Kassierer', 1),
  ('Mitarbeiter_16', 2200.57, 16, 'Service', 5),
  ('Mitarbeiter_17', 5677.55, 17, 'IT', 2),
  ('Mitarbeiter_18', 2227.52, 18, 'IT', 1),
  ('Mitarbeiter_19', 5405.37, 19, 'Berater', 5),
  ('Mitarbeiter_20', 2271.84, 20, 'Filialleiter', 4),
  ('Mitarbeiter_21', 2479.55, 21, 'IT', 2),
  ('Mitarbeiter_22', 4315.68, 22, 'Berater', 5),
  ('Mitarbeiter_23', 2327.93, 23, 'IT', 5),
  ('Mitarbeiter_24', 4091.13, 24, 'Kassierer', 2),
  ('Mitarbeiter_25', 4678.9, 25, 'Kassierer', 2),
  ('Mitarbeiter_26', 3062.46, 26, 'Filialleiter', 3),
  ('Mitarbeiter_27', 3828.9, 27, 'Berater', 1),
  ('Mitarbeiter_28', 3833.14, 28, 'IT', 1),
  ('Mitarbeiter_29', 2293.04, 29, 'Filialleiter', 5),
  ('Mitarbeiter_30', 3060.8, 30, 'Kassierer', 1);

INSERT INTO mm_besitz (kontoNr, kundenNr) VALUES
  (100015, 48),
  (100018, 21),
  (100028, 70),
  (100045, 39),
  (100039, 68),
  (100000, 71),
  (100019, 14),
  (100008, 34),
  (100007, 14),
  (100047, 71),
  (100009, 35),
  (100018, 27),
  (100045, 44),
  (100013, 34),
  (100032, 63),
  (100016, 7),
  (100005, 55),
  (100017, 6),
  (100000, 43),
  (100049, 17),
  (100040, 34),
  (100010, 57),
  (100035, 55),
  (100035, 2),
  (100007, 10),
  (100044, 20),
  (100034, 5),
  (100023, 75),
  (100035, 19),
  (100027, 17),
  (100002, 40),
  (100023, 6),
  (100022, 27),
  (100043, 32),
  (100042, 14),
  (100022, 72),
  (100026, 20),
  (100015, 21),
  (100011, 53),
  (100001, 23),
  (100047, 43),
  (100026, 32),
  (100017, 21),
  (100044, 14),
  (100024, 5),
  (100030, 29),
  (100012, 59),
  (100022, 40),
  (100014, 29),
  (100001, 25),
  (100025, 43),
  (100017, 9),
  (100049, 36),
  (100022, 66),
  (100025, 69),
  (100021, 4),
  (100007, 34),
  (100011, 75),
  (100016, 5),
  (100006, 56),
  (100022, 41),
  (100027, 66),
  (100007, 50),
  (100036, 25),
  (100016, 6),
  (100045, 56),
  (100000, 67),
  (100034, 26),
  (100023, 56),
  (100004, 43),
  (100039, 41),
  (100042, 16),
  (100046, 39),
  (100032, 40),
  (100042, 53),
  (100020, 52),
  (100044, 38),
  (100035, 17),
  (100012, 54),
  (100042, 49);

INSERT INTO mm_karten (PIN, kartenNr, kontoNr, kundenNr) VALUES
  (5930, 53026110134523100, 100035, 55),
  (9977, 53026110134523101, 100017, 9),
  (5978, 53026110134523102, 100015, 48),
  (4443, 53026110134523103, 100026, 20),
  (6279, 53026110134523104, 100021, 4),
  (8238, 53026110134523105, 100006, 56),
  (4501, 53026110134523106, 100007, 34),
  (8752, 53026110134523107, 100045, 56),
  (2389, 53026110134523108, 100010, 57),
  (9445, 53026110134523109, 100026, 20),
  (6491, 53026110134523110, 100042, 49),
  (4848, 53026110134523111, 100018, 27),
  (4680, 53026110134523112, 100001, 23),
  (3414, 53026110134523113, 100044, 20),
  (1757, 53026110134523114, 100045, 39),
  (8784, 53026110134523115, 100023, 6),
  (2193, 53026110134523116, 100012, 54),
  (7790, 53026110134523117, 100016, 5),
  (4185, 53026110134523118, 100032, 40),
  (9099, 53026110134523119, 100001, 25),
  (4997, 53026110134523120, 100017, 9),
  (1090, 53026110134523121, 100000, 43),
  (7965, 53026110134523122, 100013, 34),
  (3881, 53026110134523123, 100035, 19),
  (8611, 53026110134523124, 100000, 67),
  (5082, 53026110134523125, 100019, 14),
  (8478, 53026110134523126, 100016, 7),
  (8612, 53026110134523127, 100017, 6),
  (6198, 53026110134523128, 100034, 26),
  (9270, 53026110134523129, 100007, 34),
  (9976, 53026110134523130, 100025, 69),
  (3607, 53026110134523131, 100011, 75),
  (8373, 53026110134523132, 100022, 41),
  (5050, 53026110134523133, 100043, 32),
  (9540, 53026110134523134, 100022, 72),
  (4919, 53026110134523135, 100007, 50),
  (8206, 53026110134523136, 100022, 72),
  (5681, 53026110134523137, 100047, 71),
  (5451, 53026110134523138, 100002, 40),
  (6238, 53026110134523139, 100017, 21),
  (2320, 53026110134523140, 100004, 43),
  (3471, 53026110134523141, 100017, 6),
  (7275, 53026110134523142, 100027, 17),
  (4505, 53026110134523143, 100049, 17),
  (7797, 53026110134523144, 100007, 14),
  (6421, 53026110134523145, 100049, 36),
  (8633, 53026110134523146, 100004, 43),
  (2020, 53026110134523147, 100022, 66),
  (7883, 53026110134523148, 100034, 5),
  (1320, 53026110134523149, 100001, 25),
  (7232, 53026110134523150, 100032, 40),
  (1096, 53026110134523151, 100027, 66),
  (5892, 53026110134523152, 100030, 29),
  (7865, 53026110134523153, 100001, 25),
  (9947, 53026110134523154, 100023, 56),
  (4613, 53026110134523155, 100035, 17),
  (4595, 53026110134523156, 100007, 50),
  (8140, 53026110134523157, 100042, 14),
  (1475, 53026110134523158, 100007, 50),
  (6507, 53026110134523159, 100001, 25),
  (3704, 53026110134523160, 100017, 9),
  (3091, 53026110134523161, 100006, 56),
  (9751, 53026110134523162, 100042, 49),
  (7455, 53026110134523163, 100045, 39),
  (1444, 53026110134523164, 100020, 52),
  (8022, 53026110134523165, 100009, 35),
  (8564, 53026110134523166, 100017, 6),
  (1823, 53026110134523167, 100035, 2),
  (7211, 53026110134523168, 100043, 32),
  (4467, 53026110134523169, 100026, 32),
  (6355, 53026110134523170, 100016, 5),
  (7211, 53026110134523171, 100044, 14),
  (7906, 53026110134523172, 100022, 72),
  (2341, 53026110134523173, 100022, 27),
  (1317, 53026110134523174, 100022, 41),
  (1853, 53026110134523175, 100004, 43),
  (4673, 53026110134523176, 100024, 5),
  (1659, 53026110134523177, 100007, 14),
  (5051, 53026110134523178, 100045, 39),
  (1333, 53026110134523179, 100044, 20),
  (3496, 53026110134523180, 100042, 49),
  (3068, 53026110134523181, 100002, 40),
  (2874, 53026110134523182, 100022, 41),
  (4571, 53026110134523183, 100046, 39),
  (5198, 53026110134523184, 100006, 56),
  (3749, 53026110134523185, 100022, 40),
  (2876, 53026110134523186, 100035, 17),
  (6096, 53026110134523187, 100040, 34),
  (1420, 53026110134523188, 100013, 34),
  (7149, 53026110134523189, 100001, 23),
  (4249, 53026110134523190, 100025, 43),
  (4978, 53026110134523191, 100047, 71),
  (5941, 53026110134523192, 100013, 34),
  (2983, 53026110134523193, 100044, 38),
  (1672, 53026110134523194, 100046, 39),
  (9728, 53026110134523195, 100024, 5),
  (7071, 53026110134523196, 100025, 69),
  (9289, 53026110134523197, 100007, 14),
  (1207, 53026110134523198, 100044, 14),
  (9031, 53026110134523199, 100022, 66);

INSERT INTO mm_ueberweisungen (betrag, datum, uNr, kontoNrS, kontoNrE) VALUES
  (1921.61, 20221042, 1, 100006, 100027),
  (871.54, 20221169, 2, 100045, 100009),
  (1232.21, 20221203, 3, 100041, 100017),
  (930.28, 20220650, 4, 100049, 100030),
  (1661.63, 20220278, 5, 100020, 100015),
  (488.48, 20221052, 6, 100017, 100028),
  (1336.71, 20220789, 7, 100036, 100039),
  (1702.05, 20220473, 8, 100001, 100031),
  (710.3, 20220630, 9, 100031, 100013),
  (1760.76, 20220666, 10, 100021, 100017),
  (1033.74, 20220492, 11, 100035, 100000),
  (1440.43, 20221101, 12, 100005, 100015),
  (481.41, 20221076, 13, 100035, 100048),
  (982.15, 20220136, 14, 100041, 100045),
  (443.97, 20220599, 15, 100005, 100018),
  (1163.53, 20221070, 16, 100019, 100042),
  (688.17, 20221228, 17, 100035, 100033),
  (1406.01, 20220655, 18, 100021, 100022),
  (461.85, 20220495, 19, 100019, 100016),
  (1486.02, 20220480, 20, 100020, 100007),
  (1477.47, 20220667, 21, 100012, 100013),
  (1953.24, 20221175, 22, 100046, 100037),
  (1961.04, 20220498, 23, 100038, 100018),
  (722.4, 20220720, 24, 100018, 100014),
  (1068.74, 20220662, 25, 100000, 100045),
  (1107.16, 20220359, 26, 100002, 100003),
  (982.27, 20220126, 27, 100040, 100048),
  (939.32, 20221003, 28, 100036, 100018),
  (1931.03, 20220618, 29, 100021, 100011),
  (1644.41, 20220921, 30, 100030, 100007),
  (1154.47, 20220210, 31, 100031, 100004),
  (1898.3, 20220275, 32, 100009, 100036),
  (1116.59, 20220953, 33, 100015, 100007),
  (452.15, 20221171, 34, 100038, 100039),
  (1817.1, 20220709, 35, 100024, 100028),
  (611.46, 20220224, 36, 100037, 100027),
  (199.37, 20220526, 37, 100039, 100047),
  (530.03, 20220267, 38, 100040, 100013),
  (348.45, 20220254, 39, 100010, 100015),
  (817.63, 20221063, 40, 100010, 100000),
  (463.72, 20220680, 41, 100018, 100002),
  (143.29, 20220579, 42, 100044, 100029),
  (1179.99, 20220506, 43, 100016, 100040),
  (1089.58, 20220406, 44, 100027, 100007),
  (143.75, 20220440, 45, 100017, 100009),
  (1498.17, 20220692, 46, 100019, 100038),
  (937.93, 20220723, 47, 100028, 100007),
  (1885.41, 20221125, 48, 100044, 100025),
  (876.08, 20220182, 49, 100034, 100031),
  (645.32, 20220613, 50, 100027, 100047),
  (458.62, 20220143, 51, 100001, 100005),
  (1643.02, 20220183, 52, 100048, 100043),
  (941.53, 20221006, 53, 100048, 100011),
  (1993.89, 20220993, 54, 100017, 100011),
  (1938.14, 20221063, 55, 100040, 100031),
  (667.28, 20220315, 56, 100022, 100026),
  (823.88, 20221115, 57, 100010, 100021),
  (1890.44, 20221227, 58, 100018, 100042),
  (177.03, 20220617, 59, 100002, 100029),
  (1940.4, 20220928, 60, 100020, 100007),
  (1315.66, 20221212, 61, 100032, 100000),
  (109.35, 20221162, 62, 100029, 100026),
  (1513.13, 20221006, 63, 100023, 100039),
  (407.91, 20221225, 64, 100048, 100003),
  (876.79, 20221093, 65, 100008, 100018),
  (1946.32, 20220591, 66, 100007, 100001),
  (622.19, 20220129, 67, 100045, 100010),
  (187.33, 20220333, 68, 100035, 100026),
  (1295.77, 20220416, 69, 100029, 100007),
  (584.43, 20220660, 70, 100031, 100045),
  (1960.51, 20220600, 71, 100026, 100030),
  (290.14, 20220491, 72, 100029, 100035),
  (1492.84, 20220380, 73, 100038, 100032),
  (1545.58, 20220950, 74, 100004, 100017),
  (535.08, 20220106, 75, 100021, 100032),
  (597.81, 20221103, 76, 100018, 100046),
  (1077.62, 20220807, 77, 100009, 100028),
  (1525.98, 20220873, 78, 100021, 100035),
  (1739.33, 20220590, 79, 100029, 100020),
  (467.89, 20220942, 80, 100036, 100024),
  (1489.67, 20220881, 81, 100002, 100020),
  (1584.99, 20220412, 82, 100024, 100042),
  (253.37, 20220780, 83, 100031, 100002),
  (200.32, 20221036, 84, 100006, 100028),
  (289.17, 20220417, 85, 100000, 100046),
  (1563.27, 20220643, 86, 100004, 100030),
  (1385.72, 20220265, 87, 100021, 100039),
  (1718.83, 20220879, 88, 100021, 100043),
  (1437.72, 20221100, 89, 100020, 100040),
  (1235.3, 20220581, 90, 100034, 100002),
  (1841.94, 20220566, 91, 100040, 100043),
  (868.51, 20220302, 92, 100047, 100005),
  (1408.08, 20220306, 93, 100048, 100040),
  (1388.31, 20220160, 94, 100028, 100010),
  (1592.49, 20220701, 95, 100002, 100020),
  (861.94, 20220601, 96, 100022, 100023),
  (1132.29, 20220469, 97, 100033, 100026),
  (158.86, 20220884, 98, 100010, 100011),
  (482.42, 20220394, 99, 100039, 100043),
  (1276.17, 20221042, 100, 100014, 100029),
  (19.79, 20221053, 101, 100016, 100042),
  (1093.65, 20220252, 102, 100018, 100043),
  (1975.32, 20220713, 103, 100028, 100022),
  (1380.94, 20221036, 104, 100040, 100027),
  (1998.75, 20221090, 105, 100019, 100012),
  (763.35, 20220836, 106, 100006, 100015),
  (1985.39, 20220705, 107, 100036, 100018),
  (792.22, 20220117, 108, 100001, 100042),
  (1556.84, 20220201, 109, 100036, 100043),
  (993.96, 20220687, 110, 100038, 100047),
  (1214.52, 20220822, 111, 100049, 100014),
  (381.07, 20220614, 112, 100014, 100040),
  (1442.14, 20220381, 113, 100043, 100048),
  (1806.9, 20220181, 114, 100040, 100006),
  (67.7, 20220848, 115, 100019, 100028),
  (181.18, 20220705, 116, 100046, 100008),
  (831.59, 20220512, 117, 100020, 100047),
  (1753.04, 20220850, 118, 100008, 100034),
  (1827.06, 20220437, 119, 100033, 100032),
  (1934.8, 20220705, 120, 100016, 100030),
  (1608.66, 20221060, 121, 100047, 100021),
  (1508.55, 20220563, 122, 100004, 100009),
  (1349.14, 20220914, 123, 100043, 100046),
  (181.52, 20220909, 124, 100035, 100023),
  (1073.61, 20221032, 125, 100000, 100016),
  (1498.27, 20220637, 126, 100023, 100043),
  (1645.01, 20220861, 127, 100037, 100024),
  (468.41, 20220152, 128, 100006, 100043),
  (656.68, 20220554, 129, 100039, 100035),
  (1271.17, 20221051, 130, 100041, 100004),
  (1298.83, 20220339, 131, 100044, 100019),
  (1892.58, 20220724, 132, 100008, 100002),
  (195.29, 20221201, 133, 100031, 100007),
  (907.83, 20221207, 134, 100008, 100024),
  (1484.8, 20220417, 135, 100026, 100037),
  (198.94, 20221103, 136, 100026, 100041),
  (1878.17, 20220673, 137, 100039, 100026),
  (741.69, 20221009, 138, 100002, 100044),
  (1711.04, 20220304, 139, 100028, 100015),
  (1089.39, 20220835, 140, 100043, 100023),
  (552.49, 20220351, 141, 100003, 100025),
  (1325.87, 20220144, 142, 100029, 100005),
  (487.89, 20220358, 143, 100003, 100021),
  (138.15, 20220525, 144, 100036, 100013),
  (1626.29, 20220578, 145, 100037, 100013),
  (295.96, 20220106, 146, 100021, 100049),
  (1975.07, 20221207, 147, 100017, 100009),
  (220.74, 20220153, 148, 100016, 100011),
  (717.13, 20220588, 149, 100008, 100000),
  (32.55, 20220644, 150, 100037, 100020),
  (1483.69, 20221178, 151, 100003, 100008),
  (128.05, 20221019, 152, 100007, 100047),
  (1026.96, 20220324, 153, 100049, 100023),
  (443.88, 20220189, 154, 100028, 100032),
  (1043.38, 20221039, 155, 100046, 100042),
  (122.59, 20221081, 156, 100041, 100001),
  (1372.51, 20221105, 157, 100025, 100027),
  (147.91, 20220266, 158, 100045, 100028),
  (297.52, 20220359, 159, 100020, 100038),
  (1266.52, 20221224, 160, 100017, 100039),
  (762.43, 20221187, 161, 100045, 100020),
  (1011.6, 20220982, 162, 100018, 100029),
  (229.71, 20221230, 163, 100006, 100044),
  (860.71, 20220568, 164, 100046, 100013),
  (1655.01, 20220917, 165, 100026, 100021),
  (191.08, 20220975, 166, 100026, 100046),
  (510.52, 20220413, 167, 100020, 100042),
  (135.2, 20220275, 168, 100043, 100030),
  (194.03, 20220864, 169, 100005, 100027),
  (120.9, 20220776, 170, 100008, 100035),
  (822.21, 20220967, 171, 100042, 100007),
  (1936.83, 20220740, 172, 100046, 100003),
  (1156.26, 20220536, 173, 100022, 100006),
  (964.9, 20220322, 174, 100009, 100042),
  (735.75, 20220671, 175, 100022, 100035),
  (1614.64, 20220154, 176, 100036, 100014),
  (1659.09, 20220648, 177, 100038, 100042),
  (547.27, 20220733, 178, 100001, 100011),
  (13.21, 20220394, 179, 100021, 100022),
  (802.17, 20220391, 180, 100036, 100042),
  (1943.65, 20220288, 181, 100047, 100040),
  (431.05, 20220960, 182, 100047, 100033),
  (315.66, 20220739, 183, 100029, 100021),
  (1553.89, 20220274, 184, 100046, 100020),
  (315.66, 20220202, 185, 100003, 100009),
  (544.93, 20220969, 186, 100043, 100005),
  (884.65, 20220660, 187, 100031, 100038),
  (1025.18, 20220807, 188, 100013, 100048),
  (567.21, 20221097, 189, 100027, 100007),
  (617.53, 20220552, 190, 100033, 100042),
  (110.51, 20220519, 191, 100025, 100038),
  (1534.93, 20220624, 192, 100019, 100013),
  (240.85, 20221119, 193, 100018, 100020),
  (352.21, 20220879, 194, 100047, 100027),
  (460.99, 20220826, 195, 100034, 100045),
  (1723.67, 20220187, 196, 100004, 100025),
  (920.05, 20220260, 197, 100027, 100001),
  (859.14, 20220929, 198, 100020, 100036),
  (835.97, 20220336, 199, 100045, 100040),
  (1932.43, 20220452, 200, 100025, 100001);

